PS_ID,PS_Name,PS_State,PS_Dist
1,Adarsh Nagar,Delhi,Delhi
2,Ali Pur,Delhi,Delhi
3,Aman Vihar,Delhi,Delhi
4,Amar Colony,Delhi,Delhi
5,CIVIL LINESAmbedkar Nagar,Delhi,Delhi
6,Anand Parbat,Delhi,Delhi
7,AnandVihar,Delhi,Delhi
8,Ashok Vihar,Delhi,Delhi
9,Baba Haridas Nagar,Delhi,Delhi
10,Badarpur,Delhi,Delhi
11,Bara Hindu Rao,Delhi,Delhi
12,Barakhamba Road,Delhi,Delhi
13,Bawana,Delhi,Delhi
14,BegumPur,Delhi,Delhi
15,Bhajan Pura,Delhi,Delhi
16,Bhalaswa Dairy,Delhi,Delhi
17,Bharat Nagar,Delhi,Delhi
18,Binda Pur,Delhi,Delhi
19,BudhVihar,Delhi,Delhi
20,Burari,Delhi,Delhi
21,Chandni Mahal,Delhi,Delhi
22,ChankyaPuri,Delhi,Delhi
23,Chhawla,Delhi,Delhi
24,Chitaranjan Park,Delhi,Delhi
25,Civil Lines,Delhi,Delhi
26,Connaught Place,Delhi,Delhi
27,D.B.G. Road,Delhi,Delhi
28,Dabri,Delhi,Delhi
29,Darya Ganj,Delhi,Delhi
30,Dayalpur,Delhi,Delhi
31,Defence Colony,Delhi,Delhi
32,Delhi Cantt.,Delhi,Delhi
33,Dwarka North,Delhi,Delhi
34,Dwarka South,Delhi,Delhi
35,Farash Bazar,Delhi,Delhi
36,Fatehpur Beri,Delhi,Delhi
37,G.T B. Enclave,Delhi,Delhi
38,Gandhi Nagar,Delhi,Delhi
39,Geeta Colony,Delhi,Delhi
40,Ghazipur,Delhi,Delhi
41,GokulPuri,Delhi,Delhi
42,GovindPuri,Delhi,Delhi
43,Greater Kailash,Delhi,Delhi
44,GulabiBagh,Delhi,Delhi
45,Hari Nagar,Delhi,Delhi
46,Hari Nagar,Delhi,Delhi
47,Hauz Qazi,Delhi,Delhi
48,HauzKhas,Delhi,Delhi
49,Hazrat Nizammuddin,Delhi,Delhi
50,I.P. Estate,Delhi,Delhi
51,Inder Puri,Delhi,Delhi
52,Jaffarpur Kalan,Delhi,Delhi
53,Jaffrabad,Delhi,Delhi
54,Jagatpuri,Delhi,Delhi
55,Jahangir Puri,Delhi,Delhi
56,Jaitpur,Delhi,Delhi
57,JamaMasjid,Delhi,Delhi
58,Jamia Nagar,Delhi,Delhi
59,JanakPuri,Delhi,Delhi
60,IG/Airport,Delhi,Delhi
61,Jyoti Nagar,Delhi,Delhi
62,K.N katju Marg,Delhi,Delhi
63,Kalindi Kunj,Delhi,Delhi
64,Kalkaji,Delhi,Delhi
65,KalyanPuri,Delhi,Delhi
66,Kamla Market,Delhi,Delhi
67,Kanjhawala,Delhi,Delhi
68,Kapashera,Delhi,Delhi
69,Karawal Nagar,Delhi,Delhi
70,Karol Bagh,Delhi,Delhi
71,Kashmere Gate,Delhi,Delhi
72,Keshav Puram,Delhi,Delhi
73,KhajuriKhas,Delhi,Delhi
74,Khyala,Delhi,Delhi
75,Kirti Nagar,Delhi,Delhi
76,KishanGarh,Delhi,Delhi
77,Kotla Mubarak Pur,Delhi,Delhi
78,Kotwali,Delhi,Delhi
79,Krishna Nagar,Delhi,Delhi
80,Lahori Gate,Delhi,Delhi
81,Lajpat Nagar,Delhi,Delhi
82,LaxmiNagar,Delhi,Delhi
83,Lodhi Colony,Delhi,Delhi
84,Mansarover Park,Delhi,Delhi
85,Malviya Nagar,Delhi,Delhi
86,MadhuVihar,Delhi,Delhi
87,Mahendra Park,Delhi,Delhi
88,MaidanGarhi,Delhi,Delhi
89,Mandawali,Delhi,Delhi
90,Mandir Marg,Delhi,Delhi
91,MangolPuri,Delhi,Delhi
92,Maurice Nagar,Delhi,Delhi
93,Maurya Enclave,Delhi,Delhi
94,MayurVihar,Delhi,Delhi
95,Maya Puri,Delhi,Delhi
96,Mehrauli,Delhi,Delhi
97,Model Town,Delhi,Delhi
98,Mohan Garden,Delhi,Delhi
99,Mukherji Nagar,Delhi,Delhi
100,Mundka,Delhi,Delhi
101,Nabi Karim,Delhi,Delhi
102,Najafgarh,Delhi,Delhi
103,NandNagari,Delhi,Delhi
104,Nangloi,Delhi,Delhi
105,Naraina,Delhi,Delhi
106,Narela,Delhi,Delhi
107,Narelalnd. Area,Delhi,Delhi
108,Neb Sarai,Delhi,Delhi
109,New Friends Colony,Delhi,Delhi
110,New Usman Pur,Delhi,Delhi
111,NewAshok Naf!ar,Delhi,Delhi
112,NihalVihar,Delhi,Delhi
113,North Avenue,Delhi,Delhi
114,North Rohini,Delhi,Delhi
115,Okhla Ind. Area,Delhi,Delhi
116,Palam Airport,Delhi,Delhi
117,Palam Village,Delhi,Delhi
118,Palam Village,Delhi,Delhi
119,Pandav Nagar,Delhi,Delhi
120,Parliament Street,Delhi,Delhi
121,Parshad Nagar,Delhi,Delhi
122,ParshantVihar,Delhi,Delhi
123,PaschimVihar (East),Delhi,Delhi
124,PaschimVihar (West),Delhi,Delhi
125,Patel Nagar,Delhi,Delhi
126,Patparganj Ind. Area,Delhi,Delhi
127,Preet Vihar,Delhi,Delhi
128,Prem Nagar,Delhi,Delhi
129,PulPrahladPur,Delhi,Delhi
130,Punjabi Bagh,Delhi,Delhi
131,Moti nagar,Delhi,Delhi
132,R.K Puram,Delhi,Delhi
133,Raj Park,Delhi,Delhi
134,Rajinder Nagar,Delhi,Delhi
135,Rajouri Garden,Delhi,Delhi
136,Ranhola,Delhi,Delhi
137,Rani Bagh,Delhi,Delhi
138,Ranjit Nagar,Delhi,Delhi
139,Roop Nagar,Delhi,Delhi
140,Sabzi Mandi,Delhi,Delhi
141,Sadar Bazar,Delhi,Delhi
142,Safdarjung Enclave,Delhi,Delhi
143,Sagar Pur,Delhi,Delhi
144,SamayPurBadli,Delhi,Delhi
145,SangamVihar,Delhi,Delhi
146,SangamVihar,Delhi,Delhi
147,Sarai Rohilla,Delhi,Delhi
148,Sarita Vihar,Delhi,Delhi
149,Sarojini Nagar,Delhi,Delhi
150,Sector-23 Dwarka,Delhi,Delhi
151,Seelampur,Delhi,Delhi
152,Seema Puri,Delhi,Delhi
153,Shahbad Dairy,Delhi,Delhi
154,Shahdara,Delhi,Delhi
155,ShaheenBagh,Delhi,Delhi
156,ShakarPur,Delhi,Delhi
157,Shalimar Bagh,Delhi,Delhi
158,Shastri Park,Delhi,Delhi
159,Sonia Vihar,Delhi,Delhi
160,South Avenue,Delhi,Delhi
161,South Campus,Delhi,Delhi
162,South Rohini,Delhi,Delhi
163,Subhash Place,Delhi,Delhi
164,Sultan Puri,Delhi,Delhi
165,Sunlight Colony,Delhi,Delhi
166,Swarup Nagar,Delhi,Delhi
167,TilakMarg,Delhi,Delhi
168,Tigri,Delhi,Delhi
169,Tilak Nagar,Delhi,Delhi
170,TimarPur,Delhi,Delhi
171,Tughlak Road,Delhi,Delhi
172,UttamNagar,Delhi,Delhi
173,Vasant Kunj (North),Delhi,Delhi
174,Vasant Kunj (South),Delhi,Delhi
175,Vasant Vihar,Delhi,Delhi
176,Vijay Vihar,Delhi,Delhi
177,Vivek Vihar,Delhi,Delhi
178,Wazirabad,Delhi,Delhi
179,Welcome,Delhi,Delhi
180,Moti Nagar,Delhi,Delhi
181,Saket,Delhi,Delhi
182,Harsh Vihar,Delhi,Delhi
183,Vikaspuri,Delhi,Delhi
184,Paharganj,Delhi,Delhi
