FIR.No.,PS_Name,Date.of.crash,Victim_user_type,Responsible.road.user
125,DARYA GANJ,23-Jun-20,MTW,MTW
192,DARYA GANJ,23-Sep-20,MTW,Car
182,DESH BANDHU GUPTA RD,12-Jul-20,Pedestrian,M3W
215,I.P. ESTATE,18-Oct-20,Car,M3W
229,I.P. ESTATE,06-Nov-20,Pedestrian,Truck/Tractor
4,KAMLA MARKET,02-Jan-20,MTW,Unknown
93,KAROL BAGH,14-Mar-20,Pedestrian,Unknown
344,KAROL BAGH,30-Jul-20,Self,Unknown
110,MANDIR MARG,20-Sep-20,Pedestrian,MTW
18,PAHAR GANJ,12-Jan-20,MTW,MTW
195,PAHAR GANJ,21-Aug-20,Pedestrian,M3W
210,SADAR BAZAR,06-Oct-20,MTW,Truck/Tractor
265,DELHI CANNT,09-Jun-20,Pedestrian,MTW
306,DELHI CANNT,01-Aug-20,MTW,Other
368,DELHI CANNT,15-Sep-20,Car,Truck/Tractor
369,DELHI CANNT,15-Sep-20,Pedestrian,Unknown
381,DELHI CANNT,18-Sep-20,MTW,Car
413,DELHI CANNT,09-Oct-20,Pedestrian,Car
425,DELHI CANNT,21-Oct-20,Car,Unknown
473,DELHI CANNT,19-Nov-20,M3W,Unknown
489,DELHI CANNT,19-Dec-20,MTW,Unknown
500,DELHI CANNT,28-Dec-20,Truck/Tractor,Bus
50,DELHI CANNT,25-Feb-20,Self,Bus
70,DELHI CANNT,20-Mar-20,MTW,MTW
157,DELHI CANNT,05-Apr-20,Self,Unknown
166,DELHI CANNT,07-Apr-20,Pedestrian,MTW
314,DELHI CANNT,02-Aug-20,MTW,Unknown
348,DELHI CANNT,17-Aug-20,Self,Car
43,DWARKA,23-Jan-20,MTW,Car
263,DWARKA,11-Jun-20,Self,Unknown
376,DWARKA,27-Aug-20,Bicycle,Car
432,DWARKA,31-Oct-20,Other,MTW
475,DWARKA,25-Nov-20,MTW,Car
498,DWARKA,12-Dec-20,Pedestrian,Unknown
96,DWARKA,03-Mar-20,MTW,Truck/Tractor
488,DWARKA,03-Dec-20,Car,Unknown
75,DWARKA NORTH,13-Feb-20,Pedestrian,Other
217,DWARKA NORTH,23-Apr-20,MTW,Unknown
249,DWARKA NORTH,11-May-20,Pedestrian,Car
251,DWARKA NORTH,07-May-20,MTW,Unknown
414,DWARKA NORTH,11-Aug-20,Pedestrian,Unknown
486,DWARKA NORTH,01-Oct-20,MTW,Car
639,DWARKA NORTH,12-Dec-20,Pedestrian,Unknown
106,DWARKA SOUTH,18-Mar-20,Self,Bus
242,DWARKA SOUTH,28-Jun-20,Bicycle,MTW
354,DWARKA SOUTH,30-Aug-20,Self,MTW
355,DWARKA SOUTH,31-Aug-20,MTW,Car
566,DWARKA SOUTH,13-Dec-20,Pedestrian,Unknown
18,I.G.I AIR PORT-I,06-Jan-20,Self,Car
146,I.G.I AIR PORT-I,17-Jun-20,Pedestrian,Unknown
5,VASANT KUNJ NORTH,06-Jan-20,MTW,Unknown
99,VASANT KUNJ SOUTH,29-Jan-20,Pedestrian,Unknown
577,VASANT KUNJ SOUTH,04-Sep-20,MTW,Unknown
636,VASANT KUNJ SOUTH,03-Oct-20,Self,Truck/Tractor
10,ANAND VIHAR,08-Jan-20,Pedestrian,MTW
30,ANAND VIHAR,20-Jan-20,MTW,MTW
159,ANAND VIHAR,09-May-20,Pedestrian,Car
205,ANAND VIHAR,27-Jun-20,MTW,Unknown
312,FARSH BAZAR,30-Jul-20,Self,Unknown
40,GAJI PUR,31-Jan-20,Pedestrian,MTW
213,GAJI PUR,21-May-20,MTW,Car
328,GAJI PUR,25-Aug-20,Pedestrian,Car
330,GAJI PUR,27-Aug-20,MTW,Unknown
417,GAJI PUR,01-Nov-20,Self,Car
517,GAJI PUR,13-Dec-20,Pedestrian,MTW
320,GANDHI NAGAR,29-Aug-20,MTW,Unknown
7,GEETA COLONY,08-Jan-20,Truck/Tractor,Unknown
35,GEETA COLONY,30-Jan-20,Self,Truck/Tractor
53,GEETA COLONY,15-Feb-20,MTW,Other
53,GEETA COLONY,15-Feb-20,,
67,GEETA COLONY,05-Mar-20,MTW,M3W
388,GEETA COLONY,03-Aug-20,Pedestrian,Car
497,GEETA COLONY,14-Oct-20,MTW,Unknown
512,GEETA COLONY,27-Oct-20,Pedestrian,MTW
10,JAGAT PURI,08-Jan-20,MTW,Unknown
251,JAGAT PURI,14-Oct-20,Pedestrian,Car
11,KALYAN PURI,05-Jan-20,Self,Unknown
80,KALYAN PURI,19-Feb-20,Pedestrian,Truck/Tractor
97,KALYAN PURI,06-Mar-20,MTW,Unknown
282,KALYAN PURI,10-Jul-20,Pedestrian,Truck/Tractor
449,KALYAN PURI,01-Nov-20,Car,MTW
465,KALYAN PURI,08-Nov-20,Pedestrian,Truck/Tractor
524,KALYAN PURI,14-Nov-20,MTW,Unknown
74,KRISHNA NAGAR,16-Feb-20,Pedestrian,Unknown
378,KRISHNA NAGAR,31-Jul-20,Self,MTW
387,KRISHNA NAGAR,06-Aug-20,Pedestrian,MTW
269,LAXMI NAGAR (SHAKAR PUR),21-May-20,MTW,Car
353,LAXMI NAGAR (SHAKAR PUR),07-Jun-20,Pedestrian,Unknown
428,LAXMI NAGAR (SHAKAR PUR),15-Sep-20,MTW,MTW
30,MANDAWLI,01-Feb-20,Pedestrian,Unknown
191,MANDAWLI,01-May-20,MTW,Car
395,MANDAWLI,22-Sep-20,Pedestrian,Truck/Tractor
413,MANDAWLI,08-Oct-20,MTW,Unknown
347,MAYUR VIHAR,02-Jul-20,Self,Unknown
353,MAYUR VIHAR,08-Jul-20,Pedestrian,MTW
591,MAYUR VIHAR,04-Dec-20,Bus,Bus
39,NEW ASHOK NAGAR,18-Jan-20,Self,Bus
98,NEW ASHOK NAGAR,06-Mar-20,Pedestrian,Car
191,NEW ASHOK NAGAR,15-Apr-20,MTW,Car
383,NEW ASHOK NAGAR,22-Aug-20,Pedestrian,Unknown
58,PANDAV NAGAR,12-Feb-20,MTW,Unknown
79,PANDAV NAGAR,24-Feb-20,Other,Unknown
92,PANDAV NAGAR,05-Mar-20,MTW,Car
393,PANDAV NAGAR,22-Aug-20,Pedestrian,Bus
451,PANDAV NAGAR,02-Oct-20,MTW,Car
14,PATPARGANJ IND. AREA,12-Jan-20,Pedestrian,Truck/Tractor
52,PATPARGANJ IND. AREA,03-Mar-20,MTW,Unknown
2,SHAKAR PUR (NEW),02-Jan-20,Pedestrian,M3W
266,SHAKAR PUR (NEW),22-Jun-20,MTW,Unknown
355,SHAKAR PUR (NEW),23-Aug-20,Pedestrian,Unknown
41,VIVEK VIHAR,25-Jan-20,Other,Unknown
50,VIVEK VIHAR,10-Feb-20,MTW,Car
134,VIVEK VIHAR,13-May-20,Car,Truck/Tractor
230,VIVEK VIHAR,29-Aug-20,Pedestrian,Car
250,VIVEK VIHAR,17-Sep-20,Self,MTW
278,VIVEK VIHAR,15-Oct-20,MTW,Unknown
278,VIVEK VIHAR,15-Oct-20,MTW,Unknown
349,VIVEK VIHAR,21-Dec-20,Pedestrian,Truck/Tractor
350,VIVEK VIHAR,23-Dec-20,MTW,MTW
3,CHANAKYA PURI,17-Jan-20,Pedestrian,Car
8,CHANAKYA PURI,10-Feb-20,Bicycle,Unknown
47,CHANAKYA PURI,28-May-20,MTW,Car
56,MANDIR MARG,14-Jun-20,Pedestrian,Unknown
125,MANDIR MARG,12-Oct-20,MTW,Unknown
132,MANDIR MARG,06-Nov-20,Pedestrian,Unknown
158,MANDIR MARG,04-Dec-20,MTW,Unknown
173,MANDIR MARG,27-Dec-20,Pedestrian,Car
1,PARLIAMENT STREET,03-Jan-20,Bus,Bus
13,PARLIAMENT STREET,18-Feb-20,MTW,Bus
2,TILAK MARG,02-Jan-20,Pedestrian,Bus
6,TILAK MARG,01-Feb-20,Pedestrian,Unknown
78,TILAK MARG,11-Oct-20,Self,M3W
79,TILAK MARG,13-Oct-20,Pedestrian,M3W
109,TILAK MARG,21-Dec-20,MTW,Unknown
35,TUGLAK ROAD,27-Apr-20,MTW,Car
55,TUGLAK ROAD,02-Aug-20,Car,Truck/Tractor
57,TUGLAK ROAD,27-Aug-20,MTW,Unknown
21,BARA HINDU RAO,05-Mar-20,Self,Unknown
8,CIVIL LINES,15-Jan-20,MTW,MTW
10,CIVIL LINES,15-Jan-20,Pedestrian,Unknown
40,CIVIL LINES,27-Feb-20,Bicycle,Unknown
48,CIVIL LINES,09-Mar-20,Self,Bus
265,CIVIL LINES,20-Jun-20,Bicycle,Car
313,CIVIL LINES,29-Jul-20,Pedestrian,Car
331,CIVIL LINES,18-Aug-20,MTW,Unknown
516,CIVIL LINES,22-Nov-20,Self,Car
526,CIVIL LINES,29-Nov-20,Pedestrian,M3W
569,CIVIL LINES,28-Dec-20,Bicycle,Unknown
285,CIVIL LINES,10-Jul-20,Pedestrian,Unknown
26,GULABI BAGH,05-Mar-20,MTW,Unknown
106,GULABI BAGH,18-Jun-20,Pedestrian,Unknown
397,KASHMIRI GATE,04-Dec-20,Car,Unknown
32,KASHMIRI GATE,04-Feb-20,Pedestrian,Bus
155,KASHMIRI GATE,15-Jul-20,MTW,Truck/Tractor
72,KOTWALI,07-Feb-20,Pedestrian,Unknown
109,KOTWALI,06-Mar-20,Self,Bus
129,KOTWALI,12-Mar-20,MTW,MTW
243,KOTWALI,07-Jun-20,Pedestrian,MTW
333,KOTWALI,02-Aug-20,MTW,Bus
525,KOTWALI,13-Oct-20,Pedestrian,Car
608,KOTWALI,03-Nov-20,Self,Bus
636,KOTWALI,09-Nov-20,Pedestrian,MTW
56,LAHORI GATE,05-Mar-20,MTW,Unknown
7,MAURICE NAGAR,06-Feb-20,Bicycle,Car
45,MAURICE NAGAR,16-Jun-20,Car,Truck/Tractor
57,MAURICE NAGAR,10-Aug-20,Pedestrian,Car
20,ROOP NAGAR,13-Feb-20,MTW,Car
396,ROOP NAGAR,18-Dec-20,Pedestrian,MTW
190,SADAR BAZAR,15-Sep-20,Pedestrian,Truck/Tractor
64,SARAI ROHILA,24-Feb-20,MTW,Unknown
89,SARAI ROHILA,21-Mar-20,Bicycle,Unknown
352,SARAI ROHILA,05-Oct-20,MTW,Bus
1,TIMAR PUR,01-Jan-20,Self,Unknown
18,TIMAR PUR,14-Jan-20,Car,Car
132,TIMAR PUR,30-May-20,MTW,Unknown
351,TIMAR PUR,18-Oct-20,Self,M3W
433,TIMAR PUR,21-Nov-20,M3W,MTW
454,TIMAR PUR,18-Dec-20,Pedestrian,Unknown
34,DAYAL PUR,23-Jan-20,Self,Unknown
267,DAYAL PUR,14-May-20,Other,MTW
315,DAYAL PUR,06-Jun-20,Pedestrian,Unknown
586,DAYAL PUR,06-Nov-20,MTW,Other
22,GOKAL PURI,07-Feb-20,Pedestrian,Car
543,GOKAL PURI,06-Feb-20,MTW,Truck/Tractor
467,GOKAL PURI,06-Oct-20,Pedestrian,Car
6,HARSH VIHAR,01-Jan-20,Pedestrian,Truck/Tractor
743,HARSH VIHAR,01-Sep-20,MTW,Truck/Tractor
877,HARSH VIHAR,01-Nov-20,MTW,Car
941,HARSH VIHAR,20-Nov-20,Pedestrian,Truck/Tractor
65,JYOTI NAGAR,25-Feb-20,Pedestrian,Truck/Tractor
105,JYOTI NAGAR,11-Mar-20,MTW,Unknown
293,JYOTI NAGAR,19-Jun-20,Pedestrian,Truck/Tractor
325,JYOTI NAGAR,11-Jul-20,Truck/Tractor,M3W
346,JYOTI NAGAR,28-Jul-20,Pedestrian,Truck/Tractor
396,JYOTI NAGAR,28-Aug-20,MTW,Unknown
459,KARAWAL NAGAR,22-Sep-20,Other,Unknown
269,KHAZOORI,15-Mar-20,Self,Car
314,KHAZOORI,06-Apr-20,Bicycle,MTW
576,KHAZOORI,19-May-20,Truck/Tractor,Truck/Tractor
628,KHAZOORI,18-Jun-20,MTW,Truck/Tractor
644,KHAZOORI,24-Jun-20,Pedestrian,Car
56,"NAND NAGRI",08-Feb-20,MTW,Unknown
335,"NAND NAGRI",26-May-20,Other,Unknown
444,"NAND NAGRI",15-Jul-20,M3W,Other
509,"NAND NAGRI",07-Aug-20,MTW,Car
606,"NAND NAGRI",14-Sep-20,Truck/Tractor,Unknown
634,"NAND NAGRI",24-Sep-20,Other,Bus
634,"NAND NAGRI",24-Sep-20,Other,Bus
634,"NAND NAGRI",24-Sep-20,Other,Bus
696,"NAND NAGRI",17-Oct-20,Pedestrian,M3W
75,NEW USHMAN PUR,20-Feb-20,Pedestrian,Unknown
15,SEELAM PUR,10-Jan-20,MTW,Unknown
258,SEELAM PUR,06-Jul-20,Self,Truck/Tractor
268,SEELAM PUR,18-Jul-20,MTW,MTW
280,SEELAM PUR,01-Aug-20,MTW,MTW
2,SEEMA PURI,01-Jan-20,Pedestrian,Car
60,SEEMA PURI,04-Feb-20,Self,Bus
144,SEEMA PURI,03-Apr-20,M3W,MTW
286,SEEMA PURI,07-Jun-20,Pedestrian,Truck/Tractor
287,SEEMA PURI,08-Jun-20,Self,Unknown
457,SEEMA PURI,07-Oct-20,Pedestrian,MTW
541,SEEMA PURI,06-Dec-20,Bicycle,M3W
8,SHAHDARA,09-Jan-20,MTW,Unknown
351,SHAHDARA,08-Nov-20,Pedestrian,Truck/Tractor
387,SHAHDARA,20-Nov-20,MTW,Unknown
37,SHASTRI PARK,30-Jan-20,Pedestrian,Truck/Tractor
53,SHASTRI PARK,15-Feb-20,MTW,Unknown
286,SHASTRI PARK,13-Jun-20,Pedestrian,Unknown
500,SHASTRI PARK,25-Oct-20,Bus,Car
25,SHASTRI PARK,18-Jan-20,Pedestrian,MTW
316,SHASTRI PARK,29-Jun-20,MTW,Unknown
366,SHASTRI PARK,28-Jul-20,Other,Unknown
490,SHASTRI PARK,16-Oct-20,Pedestrian,Car
27,SONIA VIHAR,17-Feb-20,MTW,MTW
266,SONIA VIHAR,18-Jul-20,Bicycle,Truck/Tractor
273,SONIA VIHAR,31-Jul-20,MTW,MTW
399,SONIA VIHAR,25-Dec-20,Self,Unknown
10,ADARSH NAGAR,07-Jan-20,MTW,MTW
101,ADARSH NAGAR,10-Mar-20,Pedestrian,Unknown
104,ADARSH NAGAR,12-Mar-20,Bicycle,Car
405,ADARSH NAGAR,02-May-20,Pedestrian,M3W
483,ADARSH NAGAR,13-Jun-20,MTW,Unknown
495,ADARSH NAGAR,18-Jun-20,Pedestrian,MTW
585,ADARSH NAGAR,10-Aug-20,Car,Car
634,ADARSH NAGAR,17-Sep-20,MTW,Car
684,ADARSH NAGAR,15-Oct-20,Pedestrian,Unknown
778,ADARSH NAGAR,29-Nov-20,Self,Unknown
266,ALIPUR,09-Jun-20,MTW,Truck/Tractor
415,ALIPUR,01-Sep-20,Pedestrian,Truck/Tractor
438,ALIPUR,24-Sep-20,MTW,Unknown
439,ALIPUR,24-Sep-20,Pedestrian,MTW
516,ALIPUR,01-Nov-20,MTW,Truck/Tractor
18,ALIPUR,17-Jan-20,Pedestrian,Car
23,ALIPUR,21-Jan-20,MTW,Unknown
25,ALIPUR,22-Jan-20,Pedestrian,Unknown
63,ALIPUR,07-Mar-20,MTW,Unknown
138,ALIPUR,07-Apr-20,Pedestrian,Unknown
193,ALIPUR,25-Apr-20,Self,Unknown
216,ALIPUR,10-May-20,MTW,MTW
271,ALIPUR,20-Jun-20,Pedestrian,Unknown
296,ALIPUR,10-Jul-20,MTW,Car
362,ALIPUR,02-Aug-20,Pedestrian,Unknown
474,ALIPUR,11-Oct-20,MTW,Truck/Tractor
484,ALIPUR,14-Oct-20,Pedestrian,Car
499,ALIPUR,20-Oct-20,MTW,Bus
1,ASHOK VIHAR,01-Jan-20,Pedestrian,Car
68,ASHOK VIHAR,16-Mar-20,MTW,Car
289,ASHOK VIHAR,01-Jul-20,MTW,Car
62,BHALASWA DAIRY,26-Jan-20,Pedestrian,Truck/Tractor
396,BHALASWA DAIRY,04-Jul-20,Self,Truck/Tractor
481,BHALASWA DAIRY,09-Aug-20,MTW,Truck/Tractor
563,BHALASWA DAIRY,27-Sep-20,Pedestrian,MTW
670,BHALASWA DAIRY,03-Dec-20,MTW,Unknown
380,BHARAT NAGAR,14-May-20,Pedestrian,Unknown
422,BHARAT NAGAR,26-Jun-20,MTW,Unknown
12,BURARI,06-Jan-20,Truck/Tractor,Unknown
86,BURARI,14-Feb-20,Other,Truck/Tractor
217,BURARI,18-May-20,Other,M3W
217,BURARI,18-May-20,Other,M3W
665,BURARI,08-Dec-20,MTW,Unknown
670,BURARI,10-Dec-20,Pedestrian,Unknown
51,JAHANGIR PURI,02-Feb-20,MTW,Unknown
74,JAHANGIR PURI,22-Feb-20,Pedestrian,Truck/Tractor
90,JAHANGIR PURI,08-Mar-20,MTW,Truck/Tractor
313,JAHANGIR PURI,01-Jul-20,Pedestrian,Truck/Tractor
341,JAHANGIR PURI,04-Jul-20,MTW,Unknown
342,JAHANGIR PURI,19-Jul-20,,Unknown
342,JAHANGIR PURI,19-Jul-20,,Unknown
504,JAHANGIR PURI,05-Oct-20,Pedestrian,Unknown
524,JAHANGIR PURI,20-Oct-20,MTW,Unknown
529,JAHANGIR PURI,23-Oct-20,Truck/Tractor,Unknown
631,JAHANGIR PURI,12-Nov-20,Pedestrian,Unknown
688,JAHANGIR PURI,22-Dec-20,MTW,Unknown
318,JAHANGIR PURI,16-Jun-20,Pedestrian,Unknown
443,JAHANGIR PURI,16-Sep-20,MTW,Unknown
500,JAHANGIR PURI,02-Oct-20,Car,Truck/Tractor
503,JAHANGIR PURI,04-Oct-20,Pedestrian,Car
576,KESHAV PURAM,09-Oct-20,MTW,MTW
601,KESHAV PURAM,26-Oct-20,MTW,MTW
646,KESHAV PURAM,11-Dec-20,Pedestrian,Unknown
47,MAHENDRA PARK,09-Feb-20,MTW,Unknown
546,MAHENDRA PARK,06-Oct-20,Pedestrian,Unknown
557,MAHENDRA PARK,13-Oct-20,MTW,Truck/Tractor
558,MAHENDRA PARK,14-Oct-20,MTW,Truck/Tractor
593,MAHENDRA PARK,05-Nov-20,Pedestrian,Unknown
506,MAHENDRA PARK,06-Sep-20,MTW,Unknown
535,MAHENDRA PARK,28-Sep-20,Pedestrian,Unknown
648,MAHENDRA PARK,24-Nov-20,M3W,Truck/Tractor
5,MAHENDRA PARK,05-Jan-20,Pedestrian,Car
616,MANGOL PURI,05-Jul-20,Bicycle,Unknown
705,MANGOL PURI,13-Aug-20,Pedestrian,Unknown
86,MUKHERJI NAGAR,09-Feb-20,MTW,Unknown
303,MUKHERJI NAGAR,28-Apr-20,Bicycle,Unknown
494,"NARELA (IND. AREA)",19-Sep-20,Pedestrian,Truck/Tractor
74,"NARELA (IND. AREA)",09-Feb-20,MTW,Unknown
150,"NARELA (IND. AREA)",17-Mar-20,Pedestrian,Unknown
169,"NARELA (IND. AREA)",26-Mar-20,MTW,Truck/Tractor
413,"NARELA (IND. AREA)",13-Aug-20,Pedestrian,Unknown
76,"NARELA (OLD IND. AREA)",15-Feb-20,Self,Unknown
212,"NARELA (OLD IND. AREA)",15-May-20,Pedestrian,Car
220,"NARELA (OLD IND. AREA)",29-May-20,MTW,Truck/Tractor
231,"NARELA (OLD IND. AREA)",14-Jun-20,Pedestrian,Car
272,"NARELA (OLD IND. AREA)",19-Jul-20,MTW,Unknown
73,RANI BAGH,21-Feb-20,Self,Unknown
77,RANI BAGH,24-Feb-20,MTW,MTW
618,RANI BAGH,02-Dec-20,Pedestrian,Unknown
383,SAMAY PUR BADLI,14-Jun-20,MTW,MTW
419,SAMAY PUR BADLI,04-Jul-20,Pedestrian,Unknown
630,SAMAY PUR BADLI,01-Oct-20,MTW,Truck/Tractor
664,SAMAY PUR BADLI,07-Oct-20,Pedestrian,Truck/Tractor
798,SAMAY PUR BADLI,24-Nov-20,MTW,Truck/Tractor
833,SAMAY PUR BADLI,16-Dec-20,Pedestrian,Unknown
129,SARASWATI VIHAR(SUBHASH PLACE),08-Mar-20,Other,Unknown
157,SARASWATI VIHAR(SUBHASH PLACE),31-Mar-20,Pedestrian,Unknown
325,SARASWATI VIHAR(SUBHASH PLACE),25-Jun-20,Pedestrian,Car
314,AMAN VIHAR,13-Jul-20,Pedestrian,Truck/Tractor
66,BAWANA,31-Jan-20,Pedestrian,Truck/Tractor
222,BAWANA,13-Apr-20,,Car
222,BAWANA,13-Apr-20,,Car
279,BEGUM PUR,08-Sep-20,Pedestrian,Other
201,K.N.KATJU MARG,30-Jun-20,,Car
201,K.N.KATJU MARG,30-Jun-20,,Car
18,KANJHAWALA,14-Jan-20,MTW,Truck/Tractor
526,MANGOL PURI,12-May-20,,Truck/Tractor
526,MANGOL PURI,12-May-20,,Truck/Tractor
63,"NARELA (IND. AREA)",29-Jan-20,Pedestrian,Car
545,SHAHBAD DAIRY,25-Oct-20,Pedestrian,Car
256,HAZRAT NIZAMUDDIN,06-Sep-20,Self,Car
289,HAZRAT NIZAMUDDIN,26-Sep-20,Bicycle,Car
71,LAJPAT NAGAR,25-Feb-20,Car,M3W
23,R.K. PURAM,18-Jan-20,Pedestrian,Car
549,R.K. PURAM,05-Aug-20,Other,M3W
53,VASANT KUNJ NORTH,24-Feb-20,Pedestrian,Truck/Tractor
8,AMAR COLONY,09-Jan-20,Car,Truck/Tractor
367,LAJPAT NAGAR,07-Oct-20,Car,Truck/Tractor
367,LAJPAT NAGAR,07-Oct-20,Car,Truck/Tractor
211,SHAHEEN BAGH,07-Sep-20,Pedestrian,Car
911,BABA HARIDAS NAGAR,06-Nov-20,Self,Car
166,JAFFAR PUR,10-Aug-20,Truck/Tractor,Other
166,JAFFAR PUR,10-Aug-20,Truck/Tractor,Other
521,KAPASHERA,04-Dec-20,,
521,KAPASHERA,04-Dec-20,,
366,MOHAN GARDEN,08-May-20,MTW,Truck/Tractor
444,VIKAS PURI,06-Jun-20,MTW,Unknown
444,VIKAS PURI,06-Jun-20,MTW,Unknown
188,ANAND PARBAT,06-Aug-20,,
34,MUNDKA,17-Feb-20,MTW,Truck/Tractor
34,MUNDKA,17-Feb-20,,
274,MUNDKA,06-May-20,,Car
274,MUNDKA,06-May-20,,Car
1000,"NANGLOI",03-Oct-20,MTW,Other
1000,"NANGLOI",03-Oct-20,,
274,MUNDKA,06-May-20,,Car
