FIR_No,PS_Name,Latitude,Longitude
50,ADARSH NAGAR,28.71101,77.17322
104,ADARSH NAGAR,28.71173,77.17927
141,ADARSH NAGAR,28.71192,77.17893
192,ADARSH NAGAR,28.71689,77.16998
295,ADARSH NAGAR,28.72519,77.18262
818,ADARSH NAGAR,28.71013,77.17633
935,Ali Pur,28.793701,77.143647
29,ALIPUR,28.82635,77.14689
40,ALIPUR,28.85762,77.09729
69,ALIPUR,28.85225,77.12703
108,ALIPUR,28.77193,77.14156
142,ALIPUR,28.82571,77.11095
689,ALIPUR,28.77189,77.14228
4,ALIPUR,28.81038,77.13631
6,ALIPUR,28.81534,77.16261
99,ALIPUR,28.79423,77.14391
109,ALIPUR,28.82599,77.13157
145,ALIPUR,28.79716,77.13312
376,ALIPUR,28.78910,77.14132
428,ALIPUR,28.82139,77.17283
555,ALIPUR,28.80722,77.14046
579,ALIPUR,28.80355,77.14421
591,ALIPUR,28.75351,77.14836
603,ALIPUR,28.81028,77.13699
649,ALIPUR,28.75359,77.11553
709,ALIPUR,28.78261,77.14149
713,ALIPUR,28.84318,77.15399
765,ALIPUR,28.80588,77.12810
780,ALIPUR,28.78899,77.14135
840,ALIPUR,28.83314,77.13036
857,ALIPUR,28.84469,77.12691
907,ALIPUR,28.84585,77.12688
941,ALIPUR,28.85238,77.12939
1082,ALIPUR,28.85220,77.12591
1126,ALIPUR,28.77402,77.14306
113,AMAN VIHAR,28.74171,77.04581
332,AMAN VIHAR,28.70075,77.05506
356,AMAN VIHAR,28.69921,77.07035
492,AMAN VIHAR,28.70755,77.07310
605,AMAN VIHAR,28.71061,77.06426
4,AMAR COLONY,28.55613,77.24389
49,AMAR COLONY,28.56143,77.24360
243,AMAR COLONY,28.56176,77.24992
366,AMAR COLONY,28.55919,77.26207
25,ANAND PARBAT,28.65976,77.16942
374,ANAND PARBAT,28.66163,77.17755
419,ANAND PARBAT,28.66785,77.16467
414,Anand Parbat,28.662614,77.182038
118,ANAND VIHAR,28.65599,77.30652
54,ANAND VIHAR,28.65571,77.30625
195,ANAND VIHAR,28.64034,77.31533
215,ANAND VIHAR,28.64594,77.31756
167,ANAND VIHAR,28.65951,77.31919
322,ANAND VIHAR,28.64415,77.29892
28,ASHOK VIHAR,28.69623,77.17901
54,ASHOK VIHAR,28.70191,77.16481
414,ASHOK VIHAR,28.70091,77.16143
427,ASHOK VIHAR,28.69623,77.17901
444,ASHOK VIHAR,28.70068,77.16776
496,ASHOK VIHAR,28.70029,77.15942
592,ASHOK VIHAR,28.69664,77.16140
703,ASHOK VIHAR,28.70006,77.16678
456,Ashok Vihar,28.531115,77.270042
37,BABA HARIDAS NAGAR,28.61914,76.97420
49,BABA HARIDAS NAGAR,28.61469,76.97759
58,BABA HARIDAS NAGAR,28.66776,76.94130
100,BABA HARIDAS NAGAR,28.64930,76.95427
102,BABA HARIDAS NAGAR,28.63848,76.96100
147,BABA HARIDAS NAGAR,28.68168,77.06743
222,BABA HARIDAS NAGAR,28.62385,76.97033
228,BABA HARIDAS NAGAR,28.60555,76.96359
235,BABA HARIDAS NAGAR,28.61452,76.98120
309,BABA HARIDAS NAGAR,28.68136,77.07578
382,BABA HARIDAS NAGAR,28.64248,76.95837
399,BABA HARIDAS NAGAR,28.61913,76.97406
416,BABA HARIDAS NAGAR,28.60902,76.96464
429,BABA HARIDAS NAGAR,28.61099,76.98662
438,BABA HARIDAS NAGAR,28.63461,76.95719
472,BABA HARIDAS NAGAR,28.61042,76.97176
498,BABA HARIDAS NAGAR,28.61308,76.97585
502,BABA HARIDAS NAGAR,28.61921,76.97425
508,BABA HARIDAS NAGAR,28.61143,76.97504
510,BABA HARIDAS NAGAR,28.61840,76.96532
526,BABA HARIDAS NAGAR,28.61055,76.94120
616,BABA HARIDAS NAGAR,28.63885,76.96056
79,BADAR PUR,28.49638,77.30254
117,BADAR PUR,28.49897,77.30029
122,BADAR PUR,28.49954,77.29941
207,BADAR PUR,28.49399,77.30352
490,BADAR PUR,28.54170,77.16185
592,BADAR PUR,28.49071,77.30411
636,BADAR PUR,28.50274,77.29976
639,BADAR PUR,28.50943,77.29899
657,BADAR PUR,28.51176,77.29808
148,BARA HINDU RAO,28.66290,77.21467
131,BARAKHAMBA ROAD,28.61921,77.22742
12,BAWANA,28.78247,77.04296
25,BAWANA,28.79057,77.05224
131,BAWANA,28.79458,77.04764
153,BAWANA,28.79451,77.04472
187,BAWANA,28.79110,77.05157
225,BAWANA,28.78299,77.04768
248,BAWANA,28.76922,77.04748
250,BAWANA,28.79914,77.05425
302,BAWANA,28.73760,77.00746
310,BAWANA,28.83119,77.00553
371,BAWANA,28.81606,77.00753
395,BAWANA,28.77868,77.02142
514,BAWANA,28.77800,77.02110
637,BAWANA,28.77910,77.04428
755,BAWANA,28.77562,77.04725
874,BAWANA,28.79015,77.05787
913,BAWANA,28.80411,77.02806
987,BAWANA,28.78231,77.05433
137,BEGUM PUR,28.72880,77.07325
158,BEGUM PUR,28.76276,76.96741
281,BEGUM PUR,28.72683,77.06442
425,BEGUM PUR,28.72852,77.09520
506,BEGUM PUR,28.73099,77.08731
578,BEGUM PUR,28.73108,77.07841
475,BegumPur,28.71552,77.05729
266,BHAJAN PURA,28.69693,77.26612
415,BHAJAN PURA,28.69880,77.27192
28,BHALASWA DAIRY,28.75024,77.17143
40,BHALASWA DAIRY,28.75184,77.17000
53,BHALASWA DAIRY,28.73642,77.15480
100,BHALASWA DAIRY,28.73737,77.15455
110,BHALASWA DAIRY,28.74632,77.15711
255,BHALASWA DAIRY,28.74902,77.16034
294,BHALASWA DAIRY,28.73767,77.15442
338,BHALASWA DAIRY,28.73700,77.16898
600,BHALASWA DAIRY,28.73712,77.16063
691,BHALASWA DAIRY,28.75134,77.14783
363,BHALASWA DAIRY,28.74043,77.17123
727,BHALASWA DAIRY,28.75263,77.14981
109,BHARAT NAGAR,28.67854,77.17690
515,BHARAT NAGAR,28.68976,77.18398
693,BHARAT NAGAR,28.68634,77.18279
679,Bharat Nagar,28.67919,77.17205
105,BINDA PUR,28.62005,77.03863
449,BINDA PUR,28.61963,77.03579
453,BINDA PUR,28.62020,77.04167
470,BINDA PUR,28.62088,77.05124
297,BUDH VIHAR,28.71961,77.10725
319,BUDH VIHAR,28.71086,77.107094
3,BURARI,28.74903,77.19850
55,BURARI,28.75170,77.19874
157,BURARI,28.74955,77.19857
159,BURARI,28.72866,77.19779
187,BURARI,28.75544,77.19757
198,BURARI,28.72896,77.19660
772,BURARI,28.72847,77.18939
784,BURARI,28.73045,77.18993
2,CHANAKYA PURI,28.60198,77.18071
89,CHANAKYA PURI,28.61603,77.17554
107,CHANAKYA PURI,28.58561,77.19205
124,CHANAKYA PURI,28.60771,77.19379
117,CHANAKYA PURI,28.59620,77.19942
153,CHANAKYA PURI,28.60980,77.19123
25,CHHAWALA,28.52909,77.00496
6,CHHAWALA,28.55869,76.93906
44,CHHAWALA,28.56138,77.00197
58,CHHAWALA,28.57793,77.00871
79,CHHAWALA,28.60430,76.97629
80,CHHAWALA,28.53482,76.90366
198,CHHAWALA,28.61468,77.02835
285,CHHAWALA,28.52028,76.96639
342,CHHAWALA,28.52142,76.96517
530,CHHAWALA,28.59513,76.99317
551,CHHAWALA,28.57236,76.98083
271,CHITRANJAN PARK,28.54166,77.23122
26,CHITRANJAN PARK,28.53525,77.20938
136,CHITRANJAN PARK,28.53412,77.24409
237,CHITRANJAN PARK,28.53991,77.24864
245,CHITRANJAN PARK,28.54345,77.24633
309,CHITRANJAN PARK,28.53726,77.25394
37,CIVIL LINES,28.67821,77.22180
66,CIVIL LINES,28.68185,77.22907
79,CIVIL LINES,28.67483,77.22552
98,CIVIL LINES,28.68498,77.21646
244,CIVIL LINES,28.68660,77.22178
302,CIVIL LINES,28.67277,77.22092
240,CIVIL LINES,28.66692,77.21793
414,CIVIL LINES,28.68015,77.22953
426,CIVIL LINES,28.51393,77.11739
428,CIVIL LINES,28.67427,77.21679
250,CIVIL LINES,28.67391,77.21615
347,CIVIL LINES,28.67312,77.23096
422,CIVIL LINES,28.69411,77.22765
13,CONNAUGHT PLACE,28.62377,77.21911
139,CONNAUGHT PLACE,28.62696,77.21939
146,CONNAUGHT PLACE,28.63470,77.21622
170,CONNAUGHT PLACE,28.62925,77.21344
189,CONNAUGHT PLACE,28.63494,77.21981
22,DABRI,28.61759,77.07780
234,DABRI,28.61126,77.08435
399,DABRI,28.61656,77.09013
547,DABRI,28.60378,77.08284
752,DABRI,28.61277,77.08675
779,DABRI,28.60944,77.08287
865,DABRI,28.60540,77.07321
940,DABRI,28.70839,77.13520
1013,DABRI,28.61072,77.08400
1083,DABRI,28.61146,77.07645
115,DARYA GANJ,28.63993,77.25726
181,DARYA GANJ,28.64210,77.25275
231,DARYA GANJ,28.66285,77.23709
234,DARYA GANJ,28.65573,77.23991
337,DARYA GANJ,28.65078,77.245069
340,DARYA GANJ,28.65210,77.23806
436,DARYA GANJ,28.63989,77.25752
521,DARYA GANJ,28.65076,77.24509
231,DAYAL PUR,28.70261,77.27593
251,DAYAL PUR,28.70368,77.26061
125,DAYAL PUR,28.70779,77.27666
144,DAYAL PUR,28.71678,77.26466
32,DEFENCE COLONY,28.57278,77.20557
30,DEFENCE COLONY,28.55698,77.22947
138,DEFENCE COLONY,28.55554,77.19440
10,DELHI CANNT,28.57326,77.16115
15,DELHI CANNT,28.59516,77.16276
31,DELHI CANNT,28.57889,77.09920
40,DELHI CANNT,28.58073,77.15904
53,DELHI CANNT,28.59199,77.16023
70,DELHI CANNT,28.59229,77.16092
84,DELHI CANNT,28.56005,77.17055
85,DELHI CANNT,28.55987,77.17061
93,DELHI CANNT,28.57404,77.15247
97,DELHI CANNT,28.58713,77.08632
148,DELHI CANNT,28.58399,77.13640
175,DELHI CANNT,28.58075,77.14362
204,DELHI CANNT,28.57858,77.10556
240,DELHI CANNT,28.59407,77.16584
244,DELHI CANNT,28.61297,77.02963
258,DELHI CANNT,28.56002,77.17047
274,DELHI CANNT,28.57680,77.11130
288,DELHI CANNT,28.58455,77.15957
290,DELHI CANNT,28.58003,77.13879
298,DELHI CANNT,28.57034,77.13365
41,DELHI CANNT,28.54629,77.05933
36,DELHI CANNT,28.60800,77.14083
338,DELHI CANNT,28.57972,77.14480
365,DELHI CANNT,28.57917,77.14476
366,DELHI CANNT,28.57656,77.11311
369,DELHI CANNT,28.58820,77.15132
371,DELHI CANNT,28.59437,77.16666
373,DELHI CANNT,28.59591,77.16921
375,DELHI CANNT,28.59860,77.16357
345,Delhi Cantt.,28.59941,77.12477
351,Delhi Cantt.,28.56713,77.127797
63,DESH BANDHU GUPTA RD,28.64573,77.15111
93,DESH BANDHU GUPTA RD,28.65977,77.19428
271,DESH BANDHU GUPTA RD,28.64886,77.19255
379,DESH BANDHU GUPTA RD,28.65617,77.19826
179,DESH BANDHU GUPTA RD,28.66116,77.20420
482,DESH BANDHU GUPTA RD,28.65303,77.19234
495,DESH BANDHU GUPTA RD,28.65901,77.19149
4,DHAULA KUAN(SOUTH CAMPUS),28.58998,77.16686
18,DHAULA KUAN(SOUTH CAMPUS),28.57928,77.17566
91,DHAULA KUAN(SOUTH CAMPUS),28.57971,77.17538
110,DHAULA KUAN(SOUTH CAMPUS),28.58607,77.17179
121,DHAULA KUAN(SOUTH CAMPUS),28.58065,77.17495
130,DR AMBEDKAR NAGAR,28.51855,77.22554
159,DR AMBEDKAR NAGAR,28.52746,77.23189
291,DR AMBEDKAR NAGAR,28.52433,77.22799
364,DR AMBEDKAR NAGAR,28.51511,77.22912
536,DR AMBEDKAR NAGAR,28.52788,77.24882
29,DWARKA,28.58021,77.02041
95,DWARKA,28.58449,77.04685
109,DWARKA,28.58637,77.04949
329,DWARKA,28.58269,77.03811
367,DWARKA,28.55499,77.05933
110,DWARKA,28.55427,77.05036
477,DWARKA,28.57778,77.05110
4,DWARKA NORTH,28.60180,77.04232
6,DWARKA NORTH,28.59972,77.04322
26,DWARKA NORTH,28.61837,77.02722
73,DWARKA NORTH,28.60824,77.03511
102,DWARKA NORTH,28.61557,77.02720
109,DWARKA NORTH,28.60084,77.02000
120,DWARKA NORTH,28.59361,77.04567
227,DWARKA NORTH,28.59347,77.04322
597,DWARKA NORTH,28.59760,77.03694
637,DWARKA NORTH,28.60751,77.05157
776,DWARKA NORTH,28.60445,77.05449
811,DWARKA NORTH,28.60634,77.02270
813,DWARKA NORTH,28.60291,77.02355
834,DWARKA NORTH,28.58435,77.03192
835,DWARKA NORTH,28.60504,77.04805
94,DWARKA SOUTH,28.59157,77.05773
158,DWARKA SOUTH,28.59188,77.04844
246,DWARKA SOUTH,28.59989,77.06115
458,DWARKA SOUTH,28.58510,77.07130
483,DWARKA SOUTH,28.57323,77.06390
118,DWARKA SOUTH,28.60260,77.07023
308,DWARKA SOUTH,28.59971,77.06498
620,DWARKA SOUTH,28.59498,77.07126
5,FARSH BAZAR,28.66737,77.29738
49,FATEHPUR BERI,28.44959,77.18435
69,FATEHPUR BERI,28.47977,77.15954
88,FATEHPUR BERI,28.49373,77.14912
113,FATEHPUR BERI,28.49230,77.14582
168,FATEHPUR BERI,28.43976,77.17227
323,FATEHPUR BERI,28.44755,77.18252
360,FATEHPUR BERI,28.45486,77.18366
369,FATEHPUR BERI,28.49708,77.15657
379,FATEHPUR BERI,28.49612,77.16556
420,FATEHPUR BERI,28.49014,77.14015
448,FATEHPUR BERI,28.49874,77.16003
456,FATEHPUR BERI,28.47109,77.18707
501,FATEHPUR BERI,28.50392,77.17203
515,FATEHPUR BERI,28.45494,77.17384
517,FATEHPUR BERI,28.48788,77.13541
538,FATEHPUR BERI,28.52381,77.17168
2,GAJI PUR,28.63305,77.32361
21,GAJI PUR,28.61506,77.32359
28,GAJI PUR,28.62401,77.33700
65,GAJI PUR,28.62710,77.31787
79,GAJI PUR,28.62194,77.32456
151,GAJI PUR,28.60946,77.32998
196,GAJI PUR,28.61723,77.32189
482,GAJI PUR,28.63026,77.32801
607,GAJI PUR,28.61518,77.32362
626,GAJI PUR,28.63172,77.32419
399,GAJIPUR,28.62049,77.32048
84,GANDHI NAGAR,28.66585,77.26681
318,GANDHI NAGAR,28.66909,77.26570
342,GANDHI NAGAR,28.66252,77.25875
360,GANDHI NAGAR,28.66418,77.25627
15,GEETA COLONY,28.65469,77.26429
33,GEETA COLONY,28.64565,77.27797
83,GEETA COLONY,28.65165,77.26727
346,GEETA COLONY,28.65228,77.26832
578,GEETA COLONY,28.62831,77.25140
674,GEETA COLONY,28.65166,77.26738
502,GEETA COLONY,28.65230,77.26900
497,Ghazipur,28.629235,77.322914
83,GOKAL PURI,28.70250,77.27425
90,GOKAL PURI,28.70217,77.27881
206,GOKAL PURI,28.69801,77.29168
256,GOKAL PURI,28.70106,77.29142
31,GOVIND PURI,28.52365,77.25591
79,GREATER KAILASH,28.53870,77.23203
248,GREATER KAILASH,28.54875,77.22850
256,GREATER KAILASH,28.53995,77.23207
294,GREATER KAILASH,28.54157,77.23962
86,GTB ENCLAVE,28.67596,77.31271
152,GTB ENCLAVE,28.67592,77.30734
180,GTB ENCLAVE,28.67594,77.30733
186,GTB ENCLAVE,28.68275,77.31215
392,GTB ENCLAVE,28.67565,77.30025
420,GTB ENCLAVE,28.67599,77.31193
70,GULABI BAGH,28.67919,77.19352
74,GULABI BAGH,28.66652,77.19891
271,GULABI BAGH,28.67124,77.19407
255,GULABI BAGH,28.66642,77.20007
59,HARI NAGAR,28.60067,77.10306
73,HARI NAGAR,28.62364,77.09783
519,HARI NAGAR,28.63137,77.08643
13,HARI NAGAR,28.62501,77.10739
627,HARI NAGAR,28.61952,77.10442
685,HARI NAGAR,28.62430,77.09959
298,HARSH VIHAR,28.70144,77.30632
1,HAUZ KHAS,28.54598,77.20202
72,HAUZ KHAS,28.54595,77.20210
75,HAUZ KHAS,28.54287,77.21760
266,HAUZ KHAS,28.54259,77.22084
307,HAUZ KHAS,28.54255,77.22027
370,HAUZ KHAS,28.56251,77.22317
311,HauzKhas,28.542651,77.220491
155,HAZRAT NIZAMUDDIN,28.59218,77.24011
5,HAZRAT NIZAMUDDIN,28.58287,77.25122
167,HAZRAT NIZAMUDDIN,28.58423,77.25008
179,HAZRAT NIZAMUDDIN,28.59323,77.25291
314,HAZRAT NIZAMUDDIN,28.59326,77.24312
262,HAZRAT NIZAMUDDIN,28.59299,77.24393
258,I.G.I AIR PORT,28.55688,77.08547
23,I.P. ESTATE,28.66120,77.09101
33,I.P. ESTATE,28.63308,77.24100
134,I.P. ESTATE,28.62709,77.24667
66,I.P. ESTATE,28.62840,77.23826
306,I.P. ESTATE,28.63247,77.24671
309,I.P. ESTATE,28.61474,77.25040
381,I.P. ESTATE,28.62117,77.24842
385,I.P. ESTATE,28.63132,77.24686
44,INDER PURI,28.62375,77.15701
45,INDER PURI,28.63723,77.14663
62,INDER PURI,28.62302,77.15810
304,INDER PURI,28.63419,77.16774
320,INDER PURI,28.62992,77.16681
386,INDER PURI,28.63355,77.17376
435,INDER PURI,28.63076,77.16900
307,INDER PURI,28.62657,77.15333
351,Inder Puri,28.63589,77.18099
3,JAFFAR PUR,28.62336,76.92034
4,JAFFAR PUR,28.59512,76.91543
5,JAFFAR PUR,28.59477,76.87772
6,JAFFAR PUR,28.55515,76.86359
21,JAFFAR PUR,28.55207,76.91301
145,JAFFAR PUR,28.53581,76.86815
149,JAFFAR PUR,28.59487,76.91366
26,JAFFAR PUR,28.52084,76.90018
22,Jaffarpur Kalan,28.562272,76.8433
0039,Jaffarpur Kalan,28.595304,76.915457
0095,Jaffarpur Kalan,28.597287,76.870216
101,Jaffarpur Kalan,28.595755,76.915559
110,Jaffarpur Kalan,28.59518,76.915379
25,JAGAT PURI,28.65929,77.28753
247,JAGAT PURI,28.64488,77.29828
