FIR_No,PS_Name,Latitude,Longitude
498,JAGAT PURI,28.65320,77.28061
108,JAHANGIR PURI,28.73552,77.17307
121,JAHANGIR PURI,28.73131,77.18675
158,JAHANGIR PURI,28.73206,77.18082
167,JAHANGIR PURI,28.73665,77.15930
193,JAHANGIR PURI,28.73511,77.17424
198,JAHANGIR PURI,28.73665,77.15930
222,JAHANGIR PURI,28.73346,77.17921
226,JAHANGIR PURI,28.72785,77.14283
358,JAHANGIR PURI,28.73435,77.17678
366,JAHANGIR PURI,28.73644,77.17062
540,JAHANGIR PURI,28.73552,77.17307
590,JAHANGIR PURI,28.73513,77.15613
598,JAHANGIR PURI,28.72223,77.14084
605,JAHANGIR PURI,28.72138,77.10560
750,JAHANGIR PURI,28.73088,77.14174
806,JAHANGIR PURI,28.73680,77.16968
328,JAHANGIR PURI,28.72988,77.17088
480,JAHANGIR PURI,28.72796,77.17894
759,JAHANGIR PURI,28.72965,77.17310
782,JAHANGIR PURI,28.73134,77.18205
796,JAHANGIR PURI,28.71894,77.17006
825,JAHANGIR PURI,28.72903,77.16625
866,JAHANGIR PURI,28.70915,77.13577
879,JAHANGIR PURI,28.73234,77.18281
893,JAHANGIR PURI,28.73493,77.17823
895,JAHANGIR PURI,28.73126,77.18595
859,Jahangir Puri,28.734821,77.174967
74,JAIT PUR,28.48783,77.31681
329,JAIT PUR,28.50588,77.31484
489,JAIT PUR,28.54884,77.30433
528,JAIT PUR,28.50896,77.34035
290,JAMA MASJID,28.64986,77.23283
2,JANAK PURI,28.62001,77.08556
26,JANAK PURI,28.61346,77.08726
37,JANAK PURI,28.61429,77.08703
112,JANAK PURI,28.62017,77.07567
128,JANAK PURI,28.61792,77.07721
338,JANAK PURI,28.61322,77.08750
440,JANAK PURI,28.61372,77.08625
450,JANAK PURI,28.61906,77.07526
535,JANAK PURI,28.61385,77.08648
536,JANAK PURI,28.61551,77.09322
584,JANAK PURI,28.62248,77.08781
123,JYOTI NAGAR,28.69437,77.30860
257,JYOTI NAGAR,28.70079,77.29408
287,JYOTI NAGAR,28.70143,77.28624
398,JYOTI NAGAR,28.69003,77.29186
607,JYOTI NAGAR,28.68940,77.29191
37,K.N.KATJU MARG,28.71946,77.13679
142,K.N.KATJU MARG,28.72557,77.12789
222,K.N.KATJU MARG,28.71874,77.12223
260,K.N.KATJU MARG,28.71889,77.13942
414,K.N.KATJU MARG,28.71196,77.11990
536,K.N.KATJU MARG,28.73050,77.13284
426,KALINDI KUNJ,28.53088,77.32272
515,KALINDI KUNJ,28.54391,77.31172
105,KALINDI KUNJ,28.528885,77.324088
122,KALINDI KUNJ,28.539332,77.312894
123,KALINDI KUNJ,28.521471,77.30891
131,KALINDI KUNJ,28.513463,77.334494
195,KALINDI KUNJ,28.530734,77.304568
206,KALINDI KUNJ,28.507681,77.312894
735,KALKAJI,28.54780,77.25517
31,KALKAJI,28.55412,77.26536
565,Kalkaji,28.549431,77.24866
624,Kalkaji,28.548783,77.259297
105,KALYAN PURI,28.58701,77.25916
164,KALYAN PURI,28.61277,77.31145
172,KALYAN PURI,28.62424,77.30928
206,KALYAN PURI,28.61936,77.31504
274,KALYAN PURI,28.59600,77.29541
321,KALYAN PURI,28.62775,77.31810
348,KALYAN PURI,28.61935,77.31964
5,KAMLA MARKET,28.64137,77.22354
152,KAMLA MARKET,28.64018,77.23105
341,KAMLA MARKET,28.63950,77.22343
468,KAMLA MARKET,28.64357,77.22796
25,KANJHAWALA,28.73774,77.00737
44,KANJHAWALA,28.77187,76.97238
88,KANJHAWALA,28.71646,77.00366
213,KANJHAWALA,28.69700,77.02760
265,KANJHAWALA,28.69399,76.99488
374,KANJHAWALA,28.72981,77.04267
378,KANJHAWALA,28.69423,77.02786
459,KANJHAWALA,28.70787,77.00125
530,KANJHAWALA,28.70352,76.98025
606,KANJHAWALA,28.73154,77.03271
647,KANJHAWALA,28.74083,77.00975
652,KANJHAWALA,28.71390,77.00331
759,KANJHAWALA,28.73844,77.04074
2,KAPASHERA,28.51901,77.07124
61,KAPASHERA,28.54106,77.07837
87,KAPASHERA,28.52736,77.03906
93,KAPASHERA,28.52210,77.07525
112,KAPASHERA,28.53704,77.06134
117,KAPASHERA,28.54008,77.02653
134,KAPASHERA,28.53764,77.06891
229,KAPASHERA,28.52885,77.06957
267,KAPASHERA,28.52902,77.07786
281,KAPASHERA,28.54193,77.07173
337,KAPASHERA,28.52298,77.08273
365,KAPASHERA,28.51776,77.08019
375,KAPASHERA,28.52768,77.07437
395,KAPASHERA,28.52450,77.09426
410,KAPASHERA,28.52985,77.08726
370,KAPASHERA,28.528561,77.070509
148,KARAWAL NAGAR,28.73335,77.26016
727,KARAWAL NAGAR,28.71686,77.26372
64,KAROL BAGH,28.64447,77.19227
516,KAROL BAGH,28.64363,77.18856
556,KAROL BAGH,28.64720,77.19447
570,Kashmere Gate,28.665899,77.222089
137,KASHMIRI GATE,28.66515,77.23535
184,KASHMIRI GATE,28.66736,77.22452
302,KASHMIRI GATE,28.66696,77.22954
486,KASHMIRI GATE,28.66394,77.23575
499,KASHMIRI GATE,28.66922,77.22781
89,KASHMIRI GATE,28.66235,77.23792
353,KASHMIRI GATE,28.66225,77.23807
534,KASHMIRI GATE,28.66209,77.24488
406,KASHMIRI GATE,28.66382,77.22148
646,KASHMIRI GATE,28.66308,77.23666
74,KESHAV PURAM,28.68186,77.14780
468,KESHAV PURAM,28.68185,77.16227
540,KESHAV PURAM,28.69999,77.15829
723,KESHAV PURAM,28.68936,77.15718
788,KESHAV PURAM,28.68238,77.16454
588,Keshav Puram,28.689363,77.157076
671,KhajuriKhas,28.703373,77.26393
602,KHAYALA,28.65256,77.10900
83,KHAZOORI,28.70601,77.25632
174,KHAZOORI,28.71586,77.25747
193,KHAZOORI,28.70466,77.25554
314,KHAZOORI,28.70261,77.27227
572,KHAZOORI,28.70276,77.27082
47,KIRTI NAGAR,28.63940,77.12927
404,KIRTI NAGAR,28.63953,77.12943
427,KIRTI NAGAR,28.63782,77.12983
128,KIRTI NAGAR,28.65891,77.14550
432,KIRTI NAGAR,28.65263,77.14244
256,KIRTI NAGAR,28.64661,77.12665
1,KISHAN GARH,28.55573,77.17598
45,KISHAN GARH,28.54685,77.19362
114,KISHAN GARH,28.54568,77.19792
231,KISHAN GARH,28.51700,77.16528
252,KISHAN GARH,28.51986,77.16237
335,KISHAN GARH,28.54877,77.18844
546,KISHAN GARH,28.55155,77.18240
561,KISHAN GARH,28.54675,77.19351
119,KOTLA MUBARAK PUR,28.56912,77.21233
419,KOTLA MUBARAK PUR,28.57981,77.22393
444,KOTLA MUBARAK PUR,28.56775,77.22556
412,KOTWALI,28.65137,77.25445
455,KOTWALI,28.65581,77.24485
465,KOTWALI,28.65826,77.24819
533,KOTWALI,28.65788,77.23708
541,KOTWALI,28.65796,77.24472
555,KOTWALI,28.65170,77.23768
586,KOTWALI,28.65331,77.23645
632,KOTWALI,28.65125,77.25452
853,KOTWALI,28.65668,77.23683
982,KOTWALI,28.65149,77.25888
147,KRISHNA NAGAR,28.66742,77.27758
455,KRISHNA NAGAR,28.66921,77.27863
724,KRISHNA NAGAR,28.66753,77.27716
752,Krishna Nagar,28.67085,77.280766
58,LAHORI GATE,28.64640,77.22355
111,LAHORI GATE,28.66323,77.21561
323,LAHORI GATE,28.65603,77.22284
396,LAHORI GATE,28.65649,77.22843
484,LAHORI GATE,28.65425,77.21898
572,LAHORI GATE,28.65704,77.21868
324,LAJPAT NAGAR,28.56546,77.23451
478,LAJPAT NAGAR,28.57597,77.25054
131,LODHI COLONY,28.58265,77.22007
152,LODHI COLONY,28.57802,77.22555
14,MADHU VIHAR,28.63322,77.31054
58,MADHU VIHAR,28.62934,77.30713
191,MADHU VIHAR,28.63583,77.30580
372,MadhuVihar,28.62666,77.30951
11,MAHENDRA PARK,28.73495,77.15358
105,MAHENDRA PARK,28.73477,77.15605
427,MAHENDRA PARK,28.73512,77.15603
1189,MAHENDRA PARK,28.73448,77.15629
6,MAHENDRA PARK,28.72160,77.16614
44,MAHENDRA PARK,28.73392,77.15500
71,MAHENDRA PARK,28.73392,77.15858
83,MAHENDRA PARK,28.73392,77.15858
569,MAHENDRA PARK,28.71462,77.17701
723,MAHENDRA PARK,28.70450,77.16504
820,MAHENDRA PARK,28.72685,77.16213
1132,MAHENDRA PARK,28.72058,77.16686
1347,MAHENDRA PARK,28.74056,77.15385
1497,MAHENDRA PARK,28.73053,77.15918
1585,MAHENDRA PARK,28.72698,77.17233
78,MANDIR MARG,28.63323,77.17422
6,MANDIR MARG,28.62748,77.20797
8,MANDIR MARG,28.63410,77.18919
112,MANDIR MARG,28.63080,77.20537
113,MANDIR MARG,28.62748,77.20797
117,MANDIR MARG,28.63413,77.20052
136,MANDIR MARG,28.63964,77.20801
140,MANDIR MARG,28.60907,77.17256
146,MANDIR MARG,28.63904,77.20874
149,MANDIR MARG,28.64460,77.19723
164,MANDIR MARG,28.63242,77.20137
105,MANGOL PURI,28.68838,77.09549
234,MANGOL PURI,28.68046,77.08764
235,MANGOL PURI,28.69299,77.10094
346,MANGOL PURI,28.69032,77.09688
802,MANGOL PURI,28.67965,77.09204
967,MANGOL PURI,28.69292,77.10057
1315,MANGOL PURI,28.67971,77.09414
1439,MANGOL PURI,28.68923,77.09633
1415,MangolPuri,28.698645,77.096595
1194,MangolPuri,28.703275,77.088679
1202,MangolPuri,28.692432,77.088399
135,MANSAROVER PARK,28.67608,77.29326
485,MANSAROVER PARK,28.68955,77.29934
52,MAURICE NAGAR,28.68490,77.21645
183,MAURICE NAGAR,28.69716,77.20952
184,MAURICE NAGAR,28.68500,77.21375
354,MAURYA ENCLAVE,28.70751,77.13667
372,MAURYA ENCLAVE,28.71393,77.13874
413,MAURYA ENCLAVE,28.70594,77.12822
468,MAURYA ENCLAVE,28.70375,77.13082
629,MAURYA ENCLAVE,28.72143,77.14076
674,MAURYA ENCLAVE,28.71959,77.14025
778,MAURYA ENCLAVE,28.71697,77.13727
912,MAURYA ENCLAVE,28.71213,77.13797
1173,MAURYA ENCLAVE,28.70914,77.13566
1233,MAURYA ENCLAVE,28.70875,77.13523
121,MAYA PURI,28.62466,77.11924
245,MAYA PURI,28.62701,77.12288
362,MAYA PURI,28.62779,77.12202
374,MAYA PURI,28.62313,77.11792
412,MAYA PURI,28.62880,77.12203
428,MAYA PURI,28.63554,77.12806
540,MAYA PURI,28.61211,77.10429
81,MAYUR VIHAR,28.59576,77.30347
183,MAYUR VIHAR,28.59636,77.29290
347,MAYUR VIHAR,28.60653,77.30987
407,MAYUR VIHAR,28.60178,77.30288
422,MAYUR VIHAR,28.61324,77.28343
467,MAYUR VIHAR,28.58452,77.29393
785,MAYUR VIHAR,28.59526,77.29308
817,MAYUR VIHAR,28.60255,77.31319
3,MEHRAULI,28.50935,77.17954
138,MEHRAULI,28.50396,77.17230
357,MEHRAULI,28.53648,77.10201
377,MEHRAULI,28.51183,77.18410
422,MEHRAULI,28.50414,77.17608
485,MEHRAULI,28.50553,77.17132
632,MEHRAULI,28.50088,77.18153
730,MEHRAULI,28.48394,77.16039
190,MEHRAULI,28.52285,77.18986
406,MEHRAULI,28.49948,77.18497
1,MODEL TOWN,28.71191,77.19091
257,MODEL TOWN,28.69926,77.18496
91,MOHAN GARDEN,28.62024,77.04141
159,MOHAN GARDEN,28.62019,77.04548
80,MOTI NAGAR,28.66999,77.16161
85,MOTI NAGAR,28.66922,77.16381
129,MOTI NAGAR,28.66631,77.17059
434,MOTI NAGAR,28.65610,77.15093
330,MOTI NAGAR,28.65315,77.13279
336,MOTI NAGAR,28.66816,77.13636
473,MOTI NAGAR,28.65975,77.14076
499,MOTI NAGAR,28.65276,77.13185
613,MOTI NAGAR,28.66677,77.16919
629,MOTI NAGAR,28.65518,77.15223
688,MOTI NAGAR,28.66781,77.16684
735,MOTI NAGAR,28.66486,77.14806
323,MUKHERJI NAGAR,28.72590,77.19789
545,MUKHERJI NAGAR,28.70215,77.19520
556,MUKHERJI NAGAR,28.70400,77.21106
715,MUNDKA,28.68514,76.99600
1002,MUNDKA,28.68512,77.00077
1068,MUNDKA,28.68234,77.02974
1082,MUNDKA,28.68401,77.03780
1093,MUNDKA,28.63247,77.08494
1129,MUNDKA,28.66356,77.01131
1131,MUNDKA,28.68294,77.02316
145,Mundka,28.686976,76.975117
204,Mundka,28.685187,76.997294
356,Mundka,28.685577,76.992657
358,Mundka,28.683865,77.010527
579,Mundka,28.682095,76.96687
632,Mundka,28.671734,76.96069
682,Mundka,,
714,Mundka,28.684917,76.999224
756,Mundka,28.68341,77.015788
843,Mundka,28.688098,76.964026
935,Mundka,28.685742,76.988862
952,Mundka,28.683028,77.020479
957,Mundka,28.682298,77.031778
87,NABI KARIM,28.65440,77.21703
124,NABI KARIM,28.65523,77.21595
159,NAJAFGARH,28.62019,77.04548
167,NAJAFGARH,28.61720,77.00405
185,NAJAFGARH,28.61421,76.97491
222,NAJAFGARH,28.60962,77.00397
228,NAJAFGARH,28.61573,76.98372
276,NAJAFGARH,28.61076,76.98054
327,NAJAFGARH,28.61165,76.97810
386,NAJAFGARH,28.61168,76.97886
497,NAJAFGARH,28.61235,76.98769
561,NAJAFGARH,28.60735,76.98581
566,NAJAFGARH,28.61602,76.98373
599,NAJAFGARH,28.61549,76.98242
589,NAJAFGARH,28.619964,77.018028
92,NAND NAGRI,28.69894,77.30609
130,NAND NAGRI,28.69438,77.30885
227,NAND NAGRI,28.69798,77.31339
448,NAND NAGRI,28.69230,77.31640
517,NAND NAGRI,28.69762,77.31612
619,NAND NAGRI,28.69779,77.31765
656,NAND NAGRI,28.69794,77.31133
633,NANGLOI,28.68187,77.07290
702,NANGLOI,28.68217,77.06020
744,NANGLOI,28.68229,77.04549
786,NANGLOI,28.68476,77.04671
789,NANGLOI,28.68218,77.04470
122,Nangloi,28.682276,77.045145
132,Nangloi,28.676834,77.063132
389,Nangloi,28.68209,77.063993
435,Nangloi,28.682101,77.070204
500,NARAINA,28.60771,77.14090
502,NARAINA,28.64056,77.14468
599,NARAINA,28.61456,77.13624
628,NARAINA,28.62185,77.13599
576,Naraina,28.610695,77.138518
30,Naraina,28.626615,77.134102
293,NARAINA,28.621574,77.136199
453,Naraina,28.608622,77.140539
23,NARELA (IND. AREA),28.83337,77.10883
93,NARELA (IND. AREA),28.69306,77.06739
104,NARELA (IND. AREA),28.77027,77.12638
117,NARELA (IND. AREA),28.77059,77.10889
133,NARELA (IND. AREA),28.82529,77.08346
283,NARELA (IND. AREA),28.84048,77.10078
301,NARELA (IND. AREA),28.84154,77.11194
359,NARELA (IND. AREA),28.84157,77.12683
487,NARELA (IND. AREA),28.81772,77.10257
53,NARELA (IND. AREA),28.85838,77.08770
60,NARELA (IND. AREA),28.81981,77.06372
130,NARELA (IND. AREA),28.81811,77.06374
170,NARELA (IND. AREA),28.84379,77.08944
657,NARELA (IND. AREA),28.82098,77.06541
708,NARELA (IND. AREA),28.80466,77.11105
953,NARELA (IND. AREA),28.83880,77.10230
515,NARELA (IND. AREA),28.83027,77.09822
520,NARELA (IND. AREA),28.79615,77.05925
623,NARELA (IND. AREA),28.820934,77.065303
9,NARELA (OLD IND. AREA),28.85756,77.10541
21,NARELA (OLD IND. AREA),28.84592,77.10152
31,NARELA (OLD IND. AREA),28.85068,77.08768
64,NARELA (OLD IND. AREA),28.84001,77.09601
337,NARELA (OLD IND. AREA),28.82860,77.07284
393,NARELA (OLD IND. AREA),28.82940,77.04846
424,NARELA (OLD IND. AREA),28.83376,77.07736
432,NARELA (OLD IND. AREA),28.55395,76.97300
489,NARELA (OLD IND. AREA),28.83234,77.07740
492,NARELA (OLD IND. AREA),28.85493,77.08917
503,NARELA (OLD IND. AREA),28.83598,77.07937
519,NARELA (OLD IND. AREA),28.84007,77.10226
522,NARELA (OLD IND. AREA),28.84436,77.08247
228,NEB SARAI,28.50945,77.21906
213,Neb Sarai,28.502845,77.23109
14,NEW ASHOK NAGAR,28.58904,77.30203
20,NEW ASHOK NAGAR,28.59810,77.31956
25,NEW ASHOK NAGAR,28.61347,77.32532
71,NEW ASHOK NAGAR,28.61023,77.33839
198,NEW ASHOK NAGAR,28.58920,77.30110
241,NEW ASHOK NAGAR,28.61475,77.32059
417,NEW ASHOK NAGAR,28.60111,77.32670
287,New Friends Colonv,28.558221,77.268766
298,New Friends Colonv,28.560031,77.267521
341,NEW FRIENDS COLONY,28.55742,77.26949
353,NEW FRIENDS COLONY,28.55887,77.27183
406,NEW FRIENDS COLONY,28.55465,77.27169
146,NEW USHMAN PUR,28.67803,77.25800
419,NEW USHMAN PUR,28.67753,77.25789
90,NIHAL VIHAR,28.65765,77.06022
1443,NIHAL VIHAR,28.66345,77.07155
2,NihalVihar,28.662461,77.050166
10,NihalVihar,28.651158,77.071924
1159,NihalVihar,28.673977,77.060495
5,NORTH AVENUE,28.62530,77.20289
22,NORTH AVENUE,28.62480,77.20170
58,NORTH AVENUE,28.62480,77.20170
60,NORTH AVENUE,28.62480,77.20170
105,OKHLA,28.52462,77.27907
162,OKHLA,28.54914,77.26087
564,OKHLA,28.54863,77.25016
668,OKHLA,28.54054,77.27506
803,OKHLA,28.52780,77.27218
68,Okhla Ind. Area,28.528179,77.271892
95,Okhla Ind. Area,28.523807,77.279876
104,Okhla Ind. Area,28.521392,77.279876
383,PAHAR GANJ,28.65386,77.21122
465,PAHAR GANJ,28.65400,77.21638
