POLICE STATION ,PS_Name,PS_ID,,,,
ADARSH NAGAR,Adarsh Nagar,1,,,,
ALIPUR,Ali Pur,2,,,,
AMAN VIHAR,Aman Vihar,3,,,,
AMAR COLONY,Amar Colony,4,,,,
ANAND PARBAT,Anand Parbat,6,,,,
ANAND VIHAR,AnandVihar,7,,,,
ASHOK VIHAR,Ashok Vihar,8,,,,
BABA HARIDAS NAGAR,Baba Haridas Nagar,9,,,,
BADAR PUR,Badarpur,10,,,,
BARA HINDU RAO,Bara Hindu Rao,11,,,,
BARAKHAMBA ROAD,Barakhamba Road,12,,,,
BAWANA,Bawana,13,,,,
BEGUM PUR,BegumPur,14,,,,
BHAJAN PURA,Bhajan Pura,15,,,,
BHALASWA DAIRY,Bhalaswa Dairy,16,,,,
BHARAT NAGAR,Bharat Nagar,17,,,,
BINDA PUR,Binda Pur,18,,,,
BUDH VIHAR,BudhVihar,19,,,,
BURARI,Burari,20,,,,
CHANAKYA PURI,ChankyaPuri,22,,,,
CHANDNI MAHAL,Chandni Mahal,21,,,,
CHHAWALA,Chhawla,23,,,,
CHITRANJAN PARK,Chitaranjan Park,24,,,,
CIVIL LINES,Civil Lines,25,,,,
CONNAUGHT PLACE,Connaught Place,26,,,,
DABRI,Dabri,28,,,,
DARYA GANJ,Darya Ganj,29,,,,
DAYAL PUR,Dayalpur,30,,,,
DEFENCE COLONY,Defence Colony,31,,,,
DELHI CANNT,Delhi Cantt.,32,,,,
DELHI CANTT RLY STATION,,,,,,
DESH BANDHU GUPTA RD,D.B.G. Road,27,,,,
DHAULA KUAN(SOUTH CAMPUS),South Campus,161,,,,
DOMESTIC AIRPORT,Palam Airport,116,,,,
DR AMBEDKAR NAGAR,CIVIL LINESAmbedkar Nagar,5,,,,
DWARKA,Sector-23 Dwarka,150,,,,
DWARKA NORTH,Dwarka North,33,,,,
DWARKA SOUTH,Dwarka South,34,,,,
FARSH BAZAR,Farash Bazar,35,,,,
FATEHPUR BERI,Fatehpur Beri,36,,,,
GAJI PUR,Ghazipur,40,,,,
GANDHI NAGAR,Gandhi Nagar,38,,,,
GEETA COLONY,Geeta Colony,39,,,,
GOKAL PURI,GokulPuri,41,,,,
GOVIND PURI,GovindPuri,42,,,,
GREATER KAILASH,Greater Kailash,43,,,,
GTB ENCLAVE,G.T B. Enclave,37,,,,
GULABI BAGH,GulabiBagh,44,,,,
HARI NAGAR,Hari Nagar,45,,,,
HARSH VIHAR,Harsh Vihar,182,,,,
HAUZ KHAS,HauzKhas,48,,,,
HAUZ QAZI,Hauz Qazi,47,,,,
HAZRAT NIZAMUDDIN,Hazrat Nizammuddin,49,,,,
I.G.I AIR PORT-I,IG/Airport,60,,,,
I.P. ESTATE,I.P. Estate,50,,,,
INDER PURI,Inder Puri,51,,,,
JAFFAR PUR,Jaffarpur Kalan,52,,,,
JAGAT PURI,Jagatpuri,54,,,,
JAHANGIR PURI,Jahangir Puri,55,,,,
JAIT PUR,Jaitpur,56,,,,
JAMA MASJID,JamaMasjid,57,,,,
JAMIA NAGAR,Jamia Nagar,58,,,,
JANAK PURI,JanakPuri,59,,,,
JYOTI NAGAR,Jyoti Nagar,61,,,,
K.N.KATJU MARG,K.N katju Marg,62,,,,
KALINDI KUNJ,Kalindi Kunj,63,,,,
KALKAJI,Kalkaji,64,,,,
KALYAN PURI,KalyanPuri,65,,,,
KAMLA MARKET,Kamla Market,66,,,,
KANJHAWALA,Kanjhawala,67,,,,
KAPASHERA,Kapashera,68,,,,
KARAWAL NAGAR,Karawal Nagar,69,,,,
KAROL BAGH,Karol Bagh,70,,,,
KASHMIRI GATE,Kashmere Gate,71,,,,
KESHAV PURAM,Keshav Puram,72,,,,
KHAYALA,Khyala,74,,,,
KHAZOORI,KhajuriKhas,73,,,,
KIRTI NAGAR,Kirti Nagar,75,,,,
KISHAN GARH,KishanGarh,76,,,,
KOTLA MUBARAK PUR,Kotla Mubarak Pur,77,,,,
KOTWALI,Kotwali,78,,,,
KRISHNA NAGAR,Krishna Nagar,79,,,,
LAHORI GATE,Lahori Gate,80,,,,
LAJPAT NAGAR,Lajpat Nagar,81,,,,
LAXMI NAGAR (SHAKAR PUR),LaxmiNagar,82,,,,
LODHI COLONY,Lodhi Colony,83,,,,
MADHU VIHAR,MadhuVihar,86,,,,
MAHENDRA PARK,Mahendra Park,87,,,,
MAIDAN GARHI,MaidanGarhi,88,,,,
MALVIYA NAGAR,Malviya Nagar,85,,,,
MANDAWLI,Mandawali,89,,,,
MANDIR MARG,Mandir Marg,90,,,,
MANGOL PURI,MangolPuri,91,,,,
MANSAROVER PARK,Mansarover Park,84,,,,
MAURICE NAGAR,Maurice Nagar,92,,,,
MAURYA ENCLAVE,Maurya Enclave,93,,,,
MAYA PURI,Maya Puri,95,,,,
MAYUR VIHAR,MayurVihar,94,,,,
MEHRAULI,Mehrauli,96,,,,
METRO RAJA GARDEN,,,,,,
METRO SHASTRI PARK,,,,,,
METRO SUBHASH PLACE,,,,,,
MIANWALI,,,,,,
MODEL TOWN,Model Town,97,,,,
MOHAN GARDEN,Mohan Garden,98,,,,
MOTI NAGAR,Moti nagar,131,,,,
MUKHERJI NAGAR,Mukherji Nagar,99,,Moti Nagar,180,
MUNDKA,Mundka,100,,,,
NABI KARIM,Nabi Karim,101,,Palam Village,118,
NAJAFGARH,Najafgarh,102,,SangamVihar,146,
NAND NAGRI,NandNagari,103,,Hari Nagar,46,
NANGLOI,Nangloi,104,,,,
NARAINA,Naraina,105,,,,
NARELA (IND. AREA),Narela,106,,,,
NARELA (OLD IND. AREA),Narelalnd. Area,107,,,,
NEB SARAI,Neb Sarai,108,,,,
NEW ASHOK NAGAR,NewAshok Naf!ar,111,,,,
NEW FRIENDS COLONY,New Friends Colony,109,,,,
NEW USHMAN PUR,New Usman Pur,110,,,,
NIHAL VIHAR,NihalVihar,112,,,,
NORTH AVENUE,North Avenue,113,,,,
OKHLA,Okhla Ind. Area,115,,,,
PAHAR GANJ,Paharganj,184,,,,
PALAM VILLEGE,Palam Village,117,,,,
PANDAV NAGAR,Pandav Nagar,119,,,,
PARLIAMENT STREET,Parliament Street,120,,,,
PASCHIM VIHAR (EAST),PaschimVihar (East),123,,,,
PASCHIM VIHAR (WEST),PaschimVihar (West),124,,,,
PATEL NAGAR,Patel Nagar,125,,,,
PATPARGANJ IND. AREA,Patparganj Ind. Area,126,,,,
PRASHAD NAGAR,Parshad Nagar,121,,,,
PRASHANT VIHAR,ParshantVihar,122,,,,
PREET VIHAR,Preet Vihar,127,,,,
PREM NAGAR,Prem Nagar,128,,,,
PUL PRAHLAD PUR,PulPrahladPur,129,,,,
PUNJABI BAGH,Punjabi Bagh,130,,,,
R.K. PURAM,R.K Puram,132,,,,
RAJ PARK,Raj Park,133,,,,
RAJENDER NAGAR,Rajinder Nagar,134,,,,
RAJOURI GARDEN,Rajouri Garden,135,,,,
RANHOLA,Ranhola,136,,,,
RANI BAGH,Rani Bagh,137,,,,
RANJIT NAGAR,Ranjit Nagar,138,,,,
RLY STN. OLD DELHI,,,,,,
RLY STN.NEW DELHI,,,,,,
ROHINI NORTH,North Rohini,114,,,,
ROHINI SOUTH,South Rohini,162,,,,
ROOP NAGAR,Roop Nagar,139,,,,
SABZI MANDI,Sabzi Mandi,140,,,,
SADAR BAZAR,Sadar Bazar,141,,,,
SAFDARJUNG ENCLAVE,Safdarjung Enclave,142,,,,
SAGAR PUR,Sagar Pur,143,,,,
SAKET,Saket,181,,,,
SAMAY PUR BADLI,SamayPurBadli,144,,,,
SANGAM VIHAR,SangamVihar,145,,,,
SARAI ROHILA,Sarai Rohilla,147,,,,
SARASWATI VIHAR(SUBHASH PLACE),Subhash Place,163,,,,
SARITA VIHAR,Sarita Vihar,148,,,,
SAROJNI NAGAR,Sarojini Nagar,149,,,,
SEELAM PUR,Seelampur,151,,,,
SEEMA PURI,Seema Puri,152,,,,
SHAHBAD DAIRY,Shahbad Dairy,153,,,,
SHAHDARA,Shahdara,154,,,,
SHAHEEN BAGH,ShaheenBagh,155,,,,
SHAKAR PUR (NEW),ShakarPur,156,,,,
SHALIMAR BAGH,Shalimar Bagh,157,,,,
SHASTRI PARK,Shastri Park,158,,,,
SONIA VIHAR,Sonia Vihar,159,,,,
SOUTH AVENUE,South Avenue,160,,,,
SUBZI MANDI RAILWAY STATION,,,,,,
SULTAN PURI,Sultan Puri,164,,,,
SUNLIGHT COLONY,Sunlight Colony,165,,,,
SWAROOP NAGAR,Swarup Nagar,166,,,,
TIGRI,Tigri,168,,,,
TILAK MARG,Tilak Nagar,169,,,,
TILAK NAGAR,TilakMarg,167,,,,
TIMAR PUR,TimarPur,170,,,,
TUGLAK ROAD,Tughlak Road,171,,,,
UTTAM NAGAR,UttamNagar,172,,,,
VASANT KUNJ NORTH,Vasant Kunj (North),173,,,,
VASANT KUNJ SOUTH,Vasant Kunj (South),174,,,,
VASANT VIHAR,Vasant Vihar,175,,,,
VIJAY VIHAR,Vijay Vihar,176,,,,
VIKAS PURI,Vikaspuri,183,,,,
VIVEK VIHAR,Vivek Vihar,177,,,,
WAZIRABAD,Wazirabad,178,,,,
WELCOME COLONY,Welcome,179,,,,
ZAFRABAD,Jaffrabad,53,,,,
,,,,,,
